BandNmbr,GMT.Time,Latitude,Longitude,Duration,DOP,Satellites
123,1/23/2016 17:00,32.121278,-93.4634083,9,6.8,4
123,1/23/2016 18:00,32.1213438,-93.4632948,38,1.2,5
123,1/23/2016 19:00,32.1213828,-93.4632877,39,1.4,5
123,1/23/2016 20:00,32.1214018,-93.4633099,9,1.4,5
123,1/23/2016 21:00,32.1212353,-93.4632063,11,1.8,4
123,1/23/2016 22:00,32.1214353,-93.4632845,40,1.4,4
123,1/23/2016 23:00,32.1213986,-93.4633172,20,1.4,4
123,1/24/2016 0:00,32.1219789,-93.4642386,13,7.6,4
123,1/24/2016 1:00,32.1252808,-93.4689771,40,1.4,5
123,1/24/2016 2:00,32.1253014,-93.4689268,6,2.8,5
123,1/24/2016 3:00,32.1253113,-93.4689473,7,3.6,4
123,1/24/2016 4:00,32.1253153,-93.4688745,37,0.8,9
123,1/24/2016 5:00,32.1253443,-93.4688925,8,1.4,8
123,1/24/2016 6:00,32.1252921,-93.46902,8,1.2,7
157382985,1/27/2016 7:00,31.3151121,-92.6525828,24,1.4,6
157382985,1/27/2016 8:00,31.3150914,-92.6526267,8,1.6,5
157382985,1/27/2016 9:00,31.3151351,-92.6526062,9,2.2,4
157382985,1/27/2016 10:00,31.3151212,-92.6525943,39,1.2,7
157382985,1/27/2016 11:00,31.3151091,-92.6525833,9,1.8,5
157382985,1/27/2016 12:00,31.3151057,-92.6525814,9,3.4,4
157382985,1/27/2016 13:00,31.3071351,-92.6894145,40,2.4,5
157382985,1/27/2016 14:00,31.3072397,-92.6890922,9,4.4,5
157382985,1/27/2016 15:00,31.3072644,-92.6885172,20,11.6,4
157382985,1/27/2016 16:00,31.3072642,-92.6892509,41,2.4,4
157382985,1/27/2016 17:00,31.3072504,-92.6889323,10,2.8,4
157382985,1/27/2016 18:00,31.3072308,-92.6892304,39,2.8,4
157382985,1/27/2016 19:00,31.3072029,-92.6893148,41,5.6,3
157382985,1/27/2016 20:00,31.3072013,-92.6892774,37,1,7
157382985,1/27/2016 21:00,31.3072232,-92.6892555,8,1,7
157382985,1/27/2016 22:00,31.3072407,-92.6892848,39,1.4,5
157382985,1/27/2016 23:00,31.3071424,-92.6893247,8,4,4
157382985,1/28/2016 0:00,31.3072448,-92.6893289,15,5.4,4
157382985,1/28/2016 1:00,31.306913,-92.6894114,38,2.6,5
157382985,1/28/2016 2:00,31.3070005,-92.6894093,8,2.6,4
157382985,1/28/2016 3:00,31.3068774,-92.6894335,10,4.2,4
157382985,1/28/2016 4:00,31.3069105,-92.689306,40,1.2,7
157382985,1/28/2016 5:00,31.3069708,-92.6895041,9,1.8,5
157382985,1/28/2016 6:00,31.3070313,-92.6894578,9,3.4,5
157382985,1/28/2016 7:01,31.307054,-92.6892709,68,2.8,4
157382985,1/28/2016 8:00,31.3070264,-92.6892599,39,1,7
157382985,1/28/2016 9:00,31.3069219,-92.689274,4,2.6,6
157382985,1/28/2016 10:00,31.3069808,-92.6892769,41,1.2,6
157382985,1/28/2016 11:00,31.3070639,-92.6893124,4,1.6,6
157382985,1/28/2016 11:59,31.3070675,-92.6893662,2,3.2,4
157382985,1/28/2016 13:00,31.3070259,-92.6891571,48,2.2,4
157382985,1/28/2016 14:00,31.3070214,-92.6891461,21,3.4,4
157382985,1/28/2016 15:00,31.3071027,-92.689204,9,9.6,4
157382985,1/28/2016 16:00,31.3070675,-92.6892181,40,3.2,4
157382985,1/28/2016 17:00,31.3070626,-92.6886998,19,8.2,4
157382985,1/28/2016 18:00,31.3071014,-92.6892305,39,1,7
157382985,1/28/2016 19:00,31.3070573,-92.6892599,38,2.2,6
157382985,1/28/2016 20:00,31.3070013,-92.6889846,8,3.2,6
157382985,1/28/2016 21:00,31.3070921,-92.6888719,9,2.4,5
157382985,1/28/2016 22:00,31.3068483,-92.6892525,47,1.4,3
157382985,1/28/2016 23:01,31.3071185,-92.6892809,70,1.8,3
157382985,1/29/2016 0:00,31.3071923,-92.6892433,40,4.2,4
157382985,1/29/2016 1:00,31.3070015,-92.6893794,39,2,6
157382985,1/29/2016 2:00,31.3069507,-92.6893555,3,1.6,5
157382985,1/29/2016 3:00,31.3068804,-92.6892251,5,4.2,5
157382985,1/29/2016 4:00,31.3069345,-92.6893619,41,0.8,8
157382985,1/29/2016 5:00,31.3069234,-92.6893963,5,2,6
157382985,1/29/2016 6:00,31.30705,-92.6894468,4,4.8,6
157382985,1/29/2016 7:00,31.3068811,-92.689353,40,1.4,6
157382985,1/29/2016 8:00,31.3068738,-92.6892333,5,1.6,5
157382985,1/29/2016 9:00,31.3072,-92.6894391,8,2.2,4
157382985,1/29/2016 10:00,31.306985,-92.689334,40,1.4,6
157382985,1/29/2016 11:00,31.3071727,-92.6894419,8,3.2,4
157382985,1/29/2016 12:00,31.3069307,-92.6892717,37,2,5
157382985,1/29/2016 13:00,31.3072278,-92.6891451,38,2.6,5
157382985,1/29/2016 14:00,31.3069065,-92.688905,9,3.4,5
157382985,1/29/2016 15:00,31.3073098,-92.6900298,9,7.8,4
157382985,1/29/2016 16:00,31.306964,-92.6892161,45,2.4,4
157382985,1/29/2016 17:00,31.3073671,-92.6893588,29,5.6,4
157382985,1/29/2016 18:00,31.307106,-92.6892674,32,3,3
157382985,1/29/2016 19:00,31.3071355,-92.6895279,39,2.4,5
157382985,1/29/2016 20:00,31.3069813,-92.6888013,5,3.2,5
157382985,1/29/2016 21:00,31.3073637,-92.6891845,25,1.2,5
157382985,1/29/2016 22:00,31.3071698,-92.6891981,41,1.2,5
157382985,1/29/2016 23:00,31.3070142,-92.689236,4,2,4
157382985,1/30/2016 0:00,31.3070549,-92.6892774,29,6.4,3
157382985,1/30/2016 1:00,31.3067766,-92.6893809,38,3,4
157382985,1/30/2016 2:00,31.3067873,-92.6894783,7,6.2,4
157382985,1/30/2016 3:00,31.3068035,-92.6894589,38,0.8,8
157382985,1/30/2016 4:00,31.3067925,-92.6894214,39,1.4,7
157382985,1/30/2016 5:00,31.3068138,-92.6894794,8,1.2,6
157382985,1/30/2016 6:00,31.3068457,-92.6894399,9,1.2,6
157382985,1/30/2016 7:00,31.3067181,-92.6897112,41,9.6,3
157382985,1/30/2016 8:00,31.3066678,-92.6907195,35,11.8,3
157382985,1/30/2016 9:00,31.3068739,-92.6895043,39,1.4,6
157382985,1/30/2016 10:00,31.3067855,-92.6894514,44,3,4
157382985,1/30/2016 11:00,31.3068403,-92.6894952,17,2,4
157382985,1/30/2016 12:00,31.3067178,-92.6894386,39,2.2,6
171368600,1/19/2016 5:57,30.8288863,-93.3803177,38,1,8
171368600,1/19/2016 7:00,30.8288885,-93.3803441,8,2.2,6
171368600,1/19/2016 8:00,30.8288878,-93.3803189,38,1.8,5
171368600,1/19/2016 9:00,30.8288775,-93.3803029,8,3,5
171368600,1/19/2016 10:00,30.8289355,-93.3802741,9,3,4
171368600,1/19/2016 11:00,30.8289045,-93.3803306,39,1.6,5
171368600,1/19/2016 12:00,30.8288921,-93.3803299,9,2.2,5
171368600,1/19/2016 13:00,30.8322378,-93.3806907,9,4.4,4
171368600,1/19/2016 14:00,30.8321893,-93.3806539,39,1.2,7
171368600,1/19/2016 15:00,30.832191,-93.380652,9,1.4,6
171368600,1/19/2016 16:00,30.83222,-93.38066,3,2.6,5
171368600,1/19/2016 17:00,30.8322017,-93.3806545,40,1,10
171368600,1/19/2016 18:00,30.832193,-93.3806324,4,1,8
171368600,1/19/2016 19:00,30.8322462,-93.380606,4,1.4,6
171368600,1/19/2016 20:00,30.832199,-93.3806416,40,0.8,10
171368600,1/19/2016 21:00,30.8321914,-93.3806342,4,0.8,8
171368600,1/19/2016 22:00,30.8321959,-93.3806422,10,1.2,6
171368600,1/19/2016 23:00,30.8322007,-93.3806324,41,1.2,6
171368600,1/20/2016 0:00,30.8322135,-93.380676,8,2,5
171368600,1/20/2016 1:00,30.8320427,-93.3807545,37,1,7
171368600,1/20/2016 2:00,30.8320487,-93.3807637,38,2,6
171368600,1/20/2016 3:00,30.8321198,-93.3804728,8,2.2,5
171368600,1/20/2016 4:00,30.8321319,-93.3804839,15,40.4,4
171368600,1/20/2016 5:00,30.8320978,-93.3804845,39,2.8,4
171368600,1/20/2016 6:00,30.8318939,-93.380768,9,2,4
171368600,1/20/2016 7:00,30.8317788,-93.380965,50,1.2,4
171368600,1/20/2016 8:00,30.8316876,-93.3809601,51,1.4,5
171368600,1/20/2016 9:00,30.8316788,-93.3809411,3,2.6,4
171368600,1/20/2016 10:00,30.8316986,-93.3809521,22,2.6,4
171368600,1/20/2016 11:00,30.8316647,-93.3809496,40,0.8,9
171368600,1/20/2016 12:00,30.8316815,-93.3809582,4,1.2,7
171368600,1/20/2016 13:00,30.8467538,-93.3789402,10,3.4,5
171368600,1/20/2016 14:00,30.8466183,-93.3790042,42,6.4,4
171368600,1/20/2016 15:00,30.8466693,-93.3786732,36,1.2,7
171368600,1/20/2016 16:00,30.8467719,-93.3787089,15,1.2,6
171368600,1/20/2016 17:01,30.8472128,-93.3785923,70,12,3
171368600,1/20/2016 18:00,30.846654,-93.3786744,49,1,8
171368600,1/20/2016 19:00,30.8465029,-93.3787915,16,2.4,5
171368600,1/20/2016 20:00,30.8468794,-93.3781942,8,5,4
171368600,1/20/2016 21:00,30.8466921,-93.3787634,38,1.2,6
171368600,1/20/2016 22:00,30.8465613,-93.3786554,8,1.6,5
171368600,1/20/2016 23:00,30.8464512,-93.3788512,37,2,5
171368600,1/21/2016 0:01,0,0,70,0,0
171368600,1/21/2016 1:00,30.843833,-93.3792001,40,3.2,4
171368600,1/21/2016 2:00,30.8436002,-93.3792414,9,2.4,4
171368600,1/21/2016 3:00,30.8438384,-93.3788293,9,2.8,4
171368600,1/21/2016 4:00,30.8439422,-93.379221,51,1,5
171368600,1/21/2016 5:00,30.8437851,-93.3792031,5,2,5
171368600,1/21/2016 6:00,30.8440218,-93.3792026,4,2,4
171368600,1/21/2016 7:00,30.8439499,-93.3787881,51,3.2,5
171368600,1/21/2016 8:00,30.844009,-93.3791504,16,7.4,4
171368600,1/21/2016 9:00,30.8440114,-93.3791854,36,1,7
171368600,1/21/2016 10:00,30.8440547,-93.3792425,49,1.2,5
171368600,1/21/2016 11:00,30.8466232,-93.3784976,8,2.2,4
171368600,1/21/2016 12:00,30.8479641,-93.3788078,9,7.4,4
171368600,1/21/2016 13:01,30.8466543,-93.378761,70,5.2,3
171368600,1/21/2016 14:01,30.8467378,-93.3784707,70,12.4,3
171368600,1/21/2016 15:00,30.8468455,-93.3786162,39,2.8,4
171368600,1/21/2016 16:00,30.846761,-93.3787788,9,2,4
171368600,1/21/2016 17:00,30.8466016,-93.3790704,53,2.4,4
171368600,1/21/2016 18:00,30.8464796,-93.3790868,46,1.8,4
171368600,1/21/2016 19:00,30.8465841,-93.3788714,9,2.2,4
171368600,1/21/2016 20:00,30.8462014,-93.3785115,9,6,4
171368600,1/21/2016 21:00,30.8467194,-93.3788414,47,6.6,4
171368600,1/21/2016 22:00,30.8467847,-93.3788868,8,2,4
171368600,1/21/2016 23:00,30.8464556,-93.3790362,20,3.2,4
171368600,1/22/2016 0:01,0,0,70,0,0
171368600,1/22/2016 1:01,30.8475352,-93.3775665,70,7.8,3
171368600,1/22/2016 2:01,30.8472519,-93.3786353,70,2.4,3
171368600,1/22/2016 3:00,30.8473368,-93.3783663,40,1.4,6
171368600,1/22/2016 4:00,30.8473098,-93.3785616,4,1.4,5
171368600,1/22/2016 5:00,30.8472806,-93.3786696,5,5.2,4
171368600,1/22/2016 6:00,30.8473535,-93.378378,39,3.6,5
171368600,1/22/2016 7:00,30.8473587,-93.3783055,8,2.4,5
171368600,1/22/2016 8:00,30.8475362,-93.3783872,37,3.2,4
171368600,1/22/2016 9:00,30.84734,-93.3783583,39,2.2,4
171368600,1/22/2016 10:00,30.8474151,-93.3785942,8,2,4
171368600,1/22/2016 11:00,30.8473269,-93.3783976,9,3.2,4
171368600,1/22/2016 12:00,30.8473517,-93.3783829,40,1.4,6
171368600,1/22/2016 13:00,30.8470531,-93.3789551,9,3.2,6
171368600,1/22/2016 14:00,30.8464711,-93.3789401,11,2.6,4
171368600,1/22/2016 15:00,30.8465273,-93.3789812,46,2.8,4
171368600,1/22/2016 16:00,30.8465366,-93.3789174,9,2,4
171368600,1/22/2016 17:00,30.8463677,-93.3788014,22,1.8,5
171368600,1/22/2016 18:00,30.8465607,-93.3788094,41,1.2,4
171368602,1/8/2016 6:58,30.8338705,-93.376379,37,1,6
171368602,1/8/2016 8:30,30.833865,-93.3764097,32,5.4,3
171368602,1/8/2016 10:00,30.8338603,-93.3764122,39,1,6
171368602,1/8/2016 11:30,30.8338263,-93.3764097,8,3.2,4
171368602,1/8/2016 13:00,30.8312794,-93.3685782,38,1.2,6
171368602,1/8/2016 14:30,30.8310969,-93.3685181,28,2.8,4
171368602,1/8/2016 16:00,30.8313574,-93.3686746,39,4,4
171368602,1/8/2016 17:30,30.8313217,-93.3686249,9,3,4
171368602,1/8/2016 19:01,30.8318082,-93.3685758,70,7.2,3
171368602,1/8/2016 20:30,30.8312435,-93.3686445,45,2.4,5
171368602,1/8/2016 22:00,30.8310156,-93.3679479,27,7.4,3
171368602,1/8/2016 23:31,30.8315172,-93.3689324,70,2.6,3
171368602,1/9/2016 1:00,30.8222458,-93.3647907,40,1.4,7
171368602,1/9/2016 2:30,30.8223043,-93.3648018,4,3.4,5
171368602,1/9/2016 4:00,30.821028,-93.3636584,41,1.2,7
171368602,1/9/2016 5:30,30.8210567,-93.3636204,7,1.2,5
171368602,1/9/2016 7:00,30.8210105,-93.3635609,37,6.6,5
171368602,1/9/2016 8:30,30.821041,-93.3636308,37,1,7
171368602,1/9/2016 10:00,30.8210191,-93.3636394,38,1.6,5
171368602,1/9/2016 11:30,30.8209883,-93.3636363,36,1.4,7
171368602,1/9/2016 13:00,30.83103,-93.3690576,50,1.2,5
171368602,1/9/2016 14:30,30.8310778,-93.3690054,48,1.2,7
171368602,1/9/2016 16:00,30.8310616,-93.3689238,50,1.4,6
171368602,1/9/2016 17:30,30.8310968,-93.3686469,10,3,4
171368602,1/9/2016 19:01,30.8311468,-93.3691914,70,4.2,3
171368602,1/9/2016 20:30,30.8327132,-93.3675815,40,22.8,3
171368602,1/9/2016 22:00,30.8310519,-93.3690938,47,2.6,4
171368602,1/9/2016 23:31,0,0,70,0,0
171368602,1/10/2016 1:00,30.8207676,-93.3639113,39,1,7
171368602,1/10/2016 2:30,30.8208077,-93.3638591,22,1.2,6
171368602,1/10/2016 4:00,30.8207764,-93.3639303,40,0.8,8
171368602,1/10/2016 5:30,30.8207883,-93.3639444,4,1.2,6
171368602,1/10/2016 7:00,30.8207546,-93.3639272,40,1.8,5
171368602,1/10/2016 8:30,30.8207739,-93.3639027,23,1.4,5
171368602,1/10/2016 10:00,30.8207849,-93.3639512,42,1.2,7
171368602,1/10/2016 11:30,30.820847,-93.3640046,21,3.4,4
171368602,1/10/2016 13:00,30.8309909,-93.3690754,51,2,4
171368602,1/10/2016 14:30,30.830785,-93.3688489,8,3.8,4
171368602,1/10/2016 16:00,30.8311385,-93.3690343,40,2.4,3
171368602,1/10/2016 17:30,30.831101,-93.3688274,50,1.4,5
171368602,1/10/2016 19:00,30.8312528,-93.3688078,47,2.8,3
171368602,1/10/2016 20:30,30.8315368,-93.3687759,35,6.8,3
171368602,1/10/2016 22:01,0,0,70,0,0
171368602,1/10/2016 23:30,30.8310656,-93.368569,46,2.2,4
171368602,1/11/2016 1:00,30.8313591,-93.3689244,23,4.4,4
171368602,1/11/2016 2:30,30.8310884,-93.3686028,44,1.6,6
171368602,1/11/2016 4:00,30.8310995,-93.3686439,17,2,5
171368602,1/11/2016 5:30,30.8310879,-93.3686844,46,2.4,5
171368602,1/11/2016 7:00,30.831062,-93.3688943,5,3.8,5
171368602,1/11/2016 8:31,30.8313692,-93.3690318,65,6.2,3
171368602,1/11/2016 10:00,30.8310791,-93.3686654,38,1.2,7
171368602,1/11/2016 11:30,30.8310516,-93.3685905,43,2.4,5
171368602,1/11/2016 13:00,30.8310329,-93.3686549,7,3.4,4
171368602,1/11/2016 14:30,30.8311233,-93.3687562,44,1.2,7
171368602,1/11/2016 16:00,30.8309761,-93.3685782,8,1.6,5
171368602,1/11/2016 17:31,30.8311291,-93.3690969,70,4.2,3
171368602,1/11/2016 19:00,30.8311588,-93.3689753,49,2.4,5
171368602,1/11/2016 20:30,30.8310753,-93.3689778,16,5.2,4
171368602,1/11/2016 22:01,0,0,70,0,0
171368602,1/11/2016 23:31,0,0,70,0,0
171368602,1/12/2016 1:00,30.8312198,-93.3690864,46,1.4,6
171368602,1/12/2016 2:30,30.8310061,-93.3686574,10,6,4
171368602,1/12/2016 4:00,30.8312238,-93.3690588,39,1.8,5
171368602,1/12/2016 5:30,30.8304805,-93.3673973,16,46,4
171368602,1/12/2016 7:00,30.8312016,-93.3692356,46,2.8,4
171368602,1/12/2016 8:31,30.8311753,-93.3690784,66,1,8
171368602,1/12/2016 10:00,30.8311981,-93.3690919,41,2.8,4
171368602,1/12/2016 11:30,30.8313114,-93.3691951,9,2.4,4
171368602,1/12/2016 13:01,0,0,70,0,0
171368602,1/12/2016 14:30,30.8310043,-93.3692079,48,1.8,5
171368602,1/12/2016 16:00,30.831106,-93.369405,15,1.6,5
171368602,1/12/2016 17:30,30.8310407,-93.3692988,44,7,4
171368602,1/12/2016 19:00,30.8311954,-93.3692411,39,3.2,3
171368602,1/12/2016 20:31,30.8310171,-93.3693166,69,4,4
171368602,1/12/2016 22:00,30.8307108,-93.3696296,11,2,4
171368602,1/12/2016 23:31,0,0,70,0,0
171368602,1/13/2016 1:00,30.8224185,-93.3647606,38,1,6
171368602,1/13/2016 2:30,30.8224146,-93.3647361,9,3,4
171368602,1/13/2016 4:00,30.8223725,-93.3647355,40,0.8,7
171368602,1/13/2016 5:30,30.8224539,-93.3646588,9,4.8,5
171368602,1/13/2016 7:00,30.8223633,-93.3647343,45,1,6
171368602,1/13/2016 8:30,30.8223928,-93.364733,40,1.2,7
171368602,1/13/2016 10:00,30.8223002,-93.3647312,39,1.2,7
171368602,1/13/2016 11:30,30.8223887,-93.3647606,22,1.2,6
171368602,1/13/2016 13:01,30.8311397,-93.3690459,69,1.8,4
171368602,1/13/2016 14:30,30.8311422,-93.3692675,39,2,4
171368602,1/13/2016 16:01,0,0,70,0,0
171368602,1/13/2016 17:30,30.8311309,-93.3692859,42,2,6
171368602,1/13/2016 19:00,30.8311583,-93.3691901,21,1.4,4
171368602,1/13/2016 20:31,0,0,70,0,0
171368602,1/13/2016 22:00,30.8312736,-93.3683517,51,5.8,4
171368602,1/13/2016 23:30,30.8310059,-93.3691453,39,2.2,4
171368602,1/14/2016 1:00,30.8312349,-93.3692663,43,1.8,5
171368602,1/14/2016 2:30,30.8311584,-93.3694056,22,2.2,4
171368602,1/14/2016 4:00,30.8311427,-93.3693147,49,1.2,6
171368602,1/14/2016 5:30,30.8306096,-93.3694854,22,3.2,4
171368602,1/14/2016 7:00,30.8311786,-93.3692368,40,1.4,4
171368602,1/14/2016 8:30,30.8311881,-93.3692884,48,2.6,3
171368602,1/14/2016 10:00,30.8313368,-93.3690999,53,4,4
171368602,1/14/2016 11:30,30.8312142,-93.3690711,20,3.8,4
171368602,1/14/2016 13:01,30.8312547,-93.3692687,70,2.2,3
171368602,1/14/2016 14:30,30.8311904,-93.3692583,40,4,4
171368602,1/14/2016 16:00,30.8310326,-93.3696002,20,2,4
171368602,1/14/2016 17:30,30.831053,-93.3693675,51,2.2,5
171368602,1/14/2016 19:00,30.8308948,-93.3692135,16,1.8,4
171368602,1/14/2016 20:30,30.8309865,-93.3692988,38,4.4,4
171368602,1/14/2016 22:01,30.8309416,-93.3693086,61,1.2,6
171368602,1/14/2016 23:30,30.8308883,-93.3692251,42,2,4
171368602,1/15/2016 1:00,30.8223751,-93.3651448,21,5,4
171368602,1/15/2016 2:30,30.822186,-93.3648245,45,5,4
171368602,1/15/2016 4:00,30.8222126,-93.3647527,39,1.4,5
171368602,1/15/2016 5:30,30.8218789,-93.3647692,45,2.4,4
171368602,1/15/2016 7:00,30.8221314,-93.3646686,38,1.8,8
171368602,1/15/2016 8:30,30.8220372,-93.3648189,39,1.8,5
171368602,1/15/2016 10:00,30.8231715,-93.3650043,9,4,4
171368602,1/15/2016 11:30,30.8221807,-93.3647913,45,1,6
171368602,1/15/2016 13:00,30.8311193,-93.3691441,9,1.8,5
171368602,1/15/2016 14:30,30.83106,-93.3693755,40,3.4,4
171368602,1/15/2016 16:00,30.8304143,-93.3676624,31,10.8,3
171368602,1/15/2016 17:31,30.83133,-93.3692552,70,2.2,4
171368602,1/15/2016 19:00,30.8312246,-93.3693025,51,2.2,4
171368602,1/15/2016 20:30,30.8309075,-93.3708271,28,15.6,3
171368602,1/15/2016 22:01,30.8311833,-93.3693921,64,3,3
171368602,1/15/2016 23:30,30.8303162,-93.3682645,38,25.8,4
171368602,1/16/2016 1:00,30.8303917,-93.3700856,38,3.6,4
171368602,1/16/2016 2:30,30.8303657,-93.3702016,36,3.2,5
171368602,1/16/2016 4:00,30.820572,-93.3637008,39,1.2,6
171368602,1/16/2016 5:30,30.8206101,-93.3637174,8,5.6,4
171368602,1/16/2016 7:00,30.820814,-93.3644857,39,11.4,3
171368602,1/16/2016 8:30,30.8206575,-93.3637395,38,1.2,6
171368602,1/16/2016 10:00,30.8206219,-93.3637345,38,1.2,6
171368602,1/16/2016 11:30,30.8205967,-93.3636977,37,1,7
171368602,1/16/2016 13:01,30.8310358,-93.3691147,70,2.2,3
171368602,1/16/2016 14:31,30.8309805,-93.3688612,69,3.6,3
171368602,1/16/2016 16:00,30.8311132,-93.3688311,38,2.8,4
171368602,1/16/2016 17:30,30.8311755,-93.3687642,39,6.6,5
171368602,1/16/2016 19:00,30.8312345,-93.3686445,25,1.4,4
171368602,1/16/2016 20:31,0,0,70,0,0
171368602,1/16/2016 22:01,0,0,70,0,0
171368602,1/16/2016 23:30,30.831406,-93.3697444,52,5.4,4
171368602,1/17/2016 1:00,30.831062,-93.3686715,36,1.4,5
171368602,1/17/2016 2:30,30.8310988,-93.368623,42,2.6,5
171368602,1/17/2016 4:00,30.8307764,-93.3686733,17,3.8,4
171368602,1/17/2016 5:30,30.8310479,-93.3686034,48,6.6,4
171368602,1/17/2016 7:00,30.8311501,-93.3688765,50,6,4
171368602,1/17/2016 8:30,30.8311662,-93.3687138,43,1.8,4
171368602,1/17/2016 10:00,30.8310683,-93.3687151,39,1,7
171368602,1/17/2016 11:30,30.8310857,-93.3687028,44,1.2,5
171368602,1/17/2016 13:00,30.8306007,-93.3701611,12,3,4
171368602,1/17/2016 14:31,30.8297486,-93.3699905,67,8.4,3
171368602,1/17/2016 16:00,30.8303313,-93.3700463,43,1.2,5
171368602,1/17/2016 17:30,30.8305017,-93.3699696,51,1.8,7
171368602,1/17/2016 19:00,30.8304978,-93.3699494,11,1.4,5
171368602,1/17/2016 20:30,30.8305184,-93.3699856,46,8,4
171368602,1/17/2016 22:00,30.830452,-93.3689618,18,4.6,4
171368602,1/17/2016 23:30,30.8305474,-93.3698837,44,2.4,4
171368602,1/18/2016 1:00,30.8307592,-93.3699457,20,6.6,4
171368602,1/18/2016 2:30,30.8305974,-93.3699144,40,1.2,7
171368602,1/18/2016 4:00,30.8306569,-93.3698868,4,1.4,6
171368602,1/18/2016 5:30,30.8305867,-93.3698542,40,1.4,5
171368602,1/18/2016 7:00,30.8304426,-93.3698782,22,1,7
171368602,1/18/2016 8:30,30.8304932,-93.3698315,46,1.8,4
171368602,1/18/2016 10:00,30.8305635,-93.3699162,36,3,6
171368602,1/18/2016 11:30,30.8305731,-93.3699113,39,2,4
171368602,1/18/2016 13:00,30.830612,-93.3698966,14,5.4,4
